year,school,subject,download_url,text_file,method,text_len
114,私立長庚大學-資訊管理學系碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=101441&iDP=67453&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_私立長庚大學-資訊管理學系碩士班.txt,cached,3327
114,國立高雄科技大學（第一校區）-資訊管理系電子商務碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=101041&iDP=67108&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立高雄科技大學_第一校區_-資訊管理系電子商務碩士班.txt,cached,1276
114,國立高雄科技大學（第一校區）-資訊管理系碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=101041&iDP=67109&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立高雄科技大學_第一校區_-資訊管理系碩士班.txt,cached,1276
114,國立高雄科技大學（建工校區）-電子工程系碩士班（丙組）,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=101055&iDP=67107&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立高雄科技大學_建工校區_-電子工程系碩士班_丙組.txt,cached,1321
114,國立雲林科技大學-電子工程研究所甲組,計算機概論（3）,https://master.get.com.tw/exam/Download.ashx?iP=100672&iDP=67285&iS=5077,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立雲林科技大學-電子工程研究所甲組.txt,cached,2449
114,國立雲林科技大學-資訊工程研究所甲組,計算機概論（2）,https://master.get.com.tw/exam/Download.ashx?iP=100686&iDP=67290&iS=5062,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立雲林科技大學-資訊工程研究所甲組.txt,cached,11290
114,國立雲林科技大學-資訊工程研究所甲組,計算機概論（1）,https://master.get.com.tw/exam/Download.ashx?iP=100680&iDP=67290&iS=5059,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立雲林科技大學-資訊工程研究所甲組.txt,cached,11290
114,國立雲林科技大學-資訊工程研究所乙組,計算機概論（1）,https://master.get.com.tw/exam/Download.ashx?iP=100680&iDP=67291&iS=5059,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立雲林科技大學-資訊工程研究所乙組.txt,cached,3248
114,國立臺灣師範大學-科技應用與人力資源發展學系碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100804&iDP=66482&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立臺灣師範大學-科技應用與人力資源發展學系碩士班.txt,cached,1408
114,國立臺灣師範大學-圖書資訊學研究所,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100751&iDP=66463&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立臺灣師範大學-圖書資訊學研究所.txt,cached,3799
114,國立臺灣大學-生醫電子與資訊學研究所丙組,計算機概論與演算法,https://master.get.com.tw/exam/Download.ashx?iP=99686&iDP=66081&iS=1892,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立臺灣大學-生醫電子與資訊學研究所丙組.txt,cached,3093
114,國立臺灣大學-生物機電系碩士班丁組,計算機概論（A）,https://master.get.com.tw/exam/Download.ashx?iP=99574&iDP=66022&iS=3368,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立臺灣大學-生物機電系碩士班丁組.txt,cached,7055
114,國立臺灣大學-地質科學系及海洋研究所聯合招生,計算機概論（B）,https://master.get.com.tw/exam/Download.ashx?iP=99286&iDP=67160&iS=3272,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立臺灣大學-地質科學系及海洋研究所聯合招生.txt,cached,1962
114,國立臺灣大學-圖書資訊系碩士班乙組,電子計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=99235&iDP=67299&iS=3037,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立臺灣大學-圖書資訊系碩士班乙組.txt,cached,2309
114,國立臺北科技大學-電子工程研究所甲組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100706&iDP=67131&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立臺北科技大學-電子工程研究所甲組.txt,cached,4430
114,國立臺北科技大學-資訊工程研究所,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100710&iDP=66531&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立臺北科技大學-資訊工程研究所.txt,cached,18627
114,國立臺北科技大學-經營管理系研究所不分組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100733&iDP=66672&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立臺北科技大學-經營管理系研究所不分組.txt,cached,5847
114,國立臺北教育大學-資訊科學碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100896&iDP=66513&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立臺北教育大學-資訊科學碩士班.txt,cached,1464
114,國立臺北教育大學-數學暨資訊教育學系人工智慧與資訊教育碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100895&iDP=67331&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立臺北教育大學-數學暨資訊教育學系人工智慧與資訊教育碩士班.txt,cached,1046
114,國立臺北大學-資訊管理學系碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100248&iDP=66579&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立臺北大學-資訊管理學系碩士班.txt,cached,2807
114,國立政治大學-資訊管理學系碩士班資管組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=99916&iDP=66679&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立政治大學-資訊管理學系碩士班資管組.txt,cached,4837
114,國立政治大學-資訊管理學系碩士班科技組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=99918&iDP=65909&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立政治大學-資訊管理學系碩士班科技組.txt,cached,4427
114,國立政治大學-圖書資訊與檔案學研究所圖書資訊學組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=99849&iDP=65871&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立政治大學-圖書資訊與檔案學研究所圖書資訊學組.txt,cached,1232
114,國立嘉義大學-資訊管理學系碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=101022&iDP=66897&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立嘉義大學-資訊管理學系碩士班.txt,cached,1559
114,國立中正大學-資訊管理學系醫療資訊管理碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100503&iDP=66356&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立中正大學-資訊管理學系醫療資訊管理碩士班.txt,cached,3602
114,國立中正大學-資訊管理學系碩士班甲組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100503&iDP=66354&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立中正大學-資訊管理學系碩士班甲組.txt,cached,3602
114,國立中正大學-資訊管理學系碩士班乙組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100503&iDP=66355&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立中正大學-資訊管理學系碩士班乙組.txt,cached,3602
114,國立中正大學-會計與資訊科技學系碩士班資訊組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100501&iDP=66637&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立中正大學-會計與資訊科技學系碩士班資訊組.txt,cached,2042
114,國立中央大學-資訊管理學系碩士班甲組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100298&iDP=66275&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立中央大學-資訊管理學系碩士班甲組.txt,cached,13884
114,國立中央大學-資訊管理學系碩士班乙組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100298&iDP=66276&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立中央大學-資訊管理學系碩士班乙組.txt,cached,13884
114,國立中央大學-網路學習科技研究所,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100332&iDP=66254&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立中央大學-網路學習科技研究所.txt,cached,10854
114,國立中央大學-工業管理研究所碩士班大數據組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100298&iDP=67315&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立中央大學-工業管理研究所碩士班大數據組.txt,cached,13884
114,國立中央大學-企業管理學系碩士班戊組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=100298&iDP=66272&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/114_國立中央大學-企業管理學系碩士班戊組.txt,cached,13884
113,私立輔仁大學-資訊管理學系碩士班,資訊管理概論,https://master.get.com.tw/exam/Download.ashx?iP=98642&iDP=65197&iS=4622,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_私立輔仁大學-資訊管理學系碩士班.txt,ocr,4084
113,私立東吳大學-資訊管理學系碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=99203&iDP=65664&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_私立東吳大學-資訊管理學系碩士班.txt,cached,3045
113,私立東吳大學-資料科學系碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=99205&iDP=65721&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_私立東吳大學-資料科學系碩士班.txt,cached,2261
113,國立高雄科技大學（第一校區）-資訊管理系電子商務碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=99093&iDP=65702&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_國立高雄科技大學_第一校區_-資訊管理系電子商務碩士班.txt,cached,969
113,國立高雄科技大學（第一校區）-資訊管理系碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=99093&iDP=65703&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_國立高雄科技大學_第一校區_-資訊管理系碩士班.txt,cached,969
113,國立高雄科技大學（建工校區）-電子工程系碩士班（丙組）,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=99107&iDP=65701&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_國立高雄科技大學_建工校區_-電子工程系碩士班_丙組.txt,cached,1531
113,國立雲林科技大學-資訊管理研究所,計算機概論（2）,https://master.get.com.tw/exam/Download.ashx?iP=98369&iDP=65101&iS=5062,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_國立雲林科技大學-資訊管理研究所.txt,ocr,12379
113,國立臺灣師範大學-科技應用與人力資源發展學系碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=98494&iDP=65161&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_國立臺灣師範大學-科技應用與人力資源發展學系碩士班.txt,ocr,2209
113,國立臺灣師範大學-圖書資訊學研究所,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=98441&iDP=65145&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_國立臺灣師範大學-圖書資訊學研究所.txt,ocr,3651
113,國立臺北科技大學-電子工程研究所甲組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=98392&iDP=65113&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_國立臺北科技大學-電子工程研究所甲組.txt,ocr,3844
113,國立臺北科技大學-資訊工程研究所,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=98396&iDP=65117&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_國立臺北科技大學-資訊工程研究所.txt,ocr,20439
113,國立臺北科技大學-經營管理系研究所不分組,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=98421&iDP=65130&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_國立臺北科技大學-經營管理系研究所不分組.txt,ocr,2455
113,國立臺北教育大學-資訊科學碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=98593&iDP=65226&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_國立臺北教育大學-資訊科學碩士班.txt,ocr,2062
113,國立嘉義大學-資訊管理學系碩士班,計算機概論,https://master.get.com.tw/exam/Download.ashx?iP=99071&iDP=65690&iS=3086,/Users/miiduoa/Desktop/Work_2026_02_02/CS_Textbook/exams/texts_computer_concepts/113_國立嘉義大學-資訊管理學系碩士班.txt,cached,2549
